EEG_Fp1,EEG_Fp2
-6.9e-05,-6.6e-05
-6.7e-05,-5.9e-05
-7.1e-05,-7.2e-05
-7.1e-05,-8.3e-05
-7.2e-05,-8e-05
-6.7e-05,-6.7e-05
-5.5e-05,-5.3e-05
-6.3e-05,-5.9e-05
-7.3e-05,-7.8e-05
-7.7e-05,-9.6e-05
-7.1e-05,-7.6e-05
-6.9e-05,-6.4e-05
-7.4e-05,-7.4e-05
-7.6e-05,-7.3e-05
-7.8e-05,-8e-05
-7.5e-05,-8.1e-05
-7.2e-05,-8e-05
-7.9e-05,-9e-05
-7.4e-05,-8.1e-05
-8.4e-05,-8.8e-05
-8e-05,-9e-05
-8e-05,-9e-05
-7.9e-05,-8.1e-05
-8e-05,-7.6e-05
-6.8e-05,-6.4e-05
-6.8e-05,-7.1e-05
-6.3e-05,-7.4e-05
-7.8e-05,-8.7e-05
-6.4e-05,-7.2e-05
-5.9e-05,-6.8e-05
-6.3e-05,-6.9e-05
-6.9e-05,-6.8e-05
-6.3e-05,-7e-05
-6.7e-05,-7.2e-05
-6.9e-05,-8e-05
-6.3e-05,-7.6e-05
-7.6e-05,-8.6e-05
-6.9e-05,-8.6e-05
-6.4e-05,-6.8e-05
-5.8e-05,-5.8e-05
-5.8e-05,-5.6e-05
-6.1e-05,-5.6e-05
-6.6e-05,-5.8e-05
-7.4e-05,-7.1e-05
-6.5e-05,-5.9e-05
-7.9e-05,-7.8e-05
-8.2e-05,-8.9e-05
-7e-05,-6.3e-05
-6.5e-05,-4.3e-05
-4.6e-05,-2.6e-05
-4.4e-05,-2.7e-05
-4.4e-05,-3.1e-05
-5.1e-05,-3.8e-05
-5e-05,-3.7e-05
-3.5e-05,-2.5e-05
-3e-05,-1.3e-05
-2.8e-05,-9e-06
-2.9e-05,-1.9e-05
-2.7e-05,-2.6e-05
-3.2e-05,-3e-05
-4e-05,-2.8e-05
-3.8e-05,-2.1e-05
-3.5e-05,-2.9e-05
-4e-05,-3.3e-05
-4.2e-05,-3.4e-05
-4.6e-05,-5e-05
-3.7e-05,-3.3e-05
-3.4e-05,-4.1e-05
-3.1e-05,-3.8e-05
-3.8e-05,-4e-05
-4.2e-05,-3.8e-05
-4.6e-05,-4.5e-05
-4.8e-05,-4.6e-05
-5.4e-05,-4e-05
-4.6e-05,-3.2e-05
-4.7e-05,-3.9e-05
-5.9e-05,-5e-05
-4.7e-05,-4.9e-05
-4.6e-05,-4.6e-05
-3.2e-05,-3.9e-05
-4.7e-05,-4.5e-05
-5.2e-05,-3.5e-05
-4.9e-05,-2.6e-05
-5.2e-05,-3.4e-05
-5.2e-05,-4.1e-05
-5e-05,-5.2e-05
-4.2e-05,-3.3e-05
-3.8e-05,-1.7e-05
-4.3e-05,-3.1e-05
-4.4e-05,-4.4e-05
-4.6e-05,-3.6e-05
-4e-05,-4.3e-05
-4.2e-05,-4.2e-05
-3.3e-05,-2.9e-05
-3.8e-05,-3.8e-05
-4.8e-05,-4.3e-05
-4.4e-05,-4.2e-05
-5.3e-05,-5.7e-05
-5e-05,-6e-05
-5e-05,-4.9e-05
-4.2e-05,-3.4e-05
-5.1e-05,-3.7e-05
-5.6e-05,-4.6e-05
-6e-05,-5.2e-05
-5.9e-05,-4.8e-05
-6.2e-05,-5.4e-05
-5.7e-05,-4.8e-05
-7.1e-05,-6e-05
-5.7e-05,-6.5e-05
-4.7e-05,-5.1e-05
-4.7e-05,-4.6e-05
-5.6e-05,-4.6e-05
-7.3e-05,-6.1e-05
-6.5e-05,-8.2e-05
-5.7e-05,-6.5e-05
-5.1e-05,-5e-05
-5.3e-05,-4.8e-05
-4.1e-05,-3.1e-05
-4.9e-05,-2.8e-05
-5.5e-05,-5.3e-05
-5.9e-05,-5.5e-05
-4.9e-05,-5.4e-05
-4.8e-05,-4.5e-05
-6.4e-05,-6.5e-05
-5.8e-05,-5.2e-05
-5.7e-05,-5.5e-05
-5.3e-05,-8.5e-05
-6e-05,-8.5e-05
-6.8e-05,-8e-05
-7.2e-05,-8.6e-05
-6.9e-05,-7.1e-05
-7.7e-05,-7.7e-05
-7e-05,-6.4e-05
-8.3e-05,-7.1e-05
-7.2e-05,-6.4e-05
-7.7e-05,-5.7e-05
-8.5e-05,-6.5e-05
-8.4e-05,-7.8e-05
-7.3e-05,-7e-05
-8e-05,-7.2e-05
-8.9e-05,-8.6e-05
-9e-05,-8.9e-05
-7.6e-05,-8.6e-05
-7e-05,-6.7e-05
-7.5e-05,-5.7e-05
-6.9e-05,-5e-05
-6.8e-05,-4.6e-05
-7.6e-05,-5.1e-05
-7.3e-05,-6.5e-05
-7.1e-05,-5.9e-05
-7e-05,-6.3e-05
-7.1e-05,-6.8e-05
-7.2e-05,-7.2e-05
-8.3e-05,-8e-05
-8.4e-05,-7.1e-05
-7e-05,-6.3e-05
-7.1e-05,-7.3e-05
-6.3e-05,-4.7e-05
-5.9e-05,-2.4e-05
-5.1e-05,-2.5e-05
-5.4e-05,-3.8e-05
-6e-05,-5.1e-05
-5.8e-05,-5.8e-05
-6.1e-05,-6.8e-05
-6.5e-05,-8e-05
-6.9e-05,-6e-05
-6.8e-05,-5.4e-05
-6.8e-05,-5.4e-05
-5.3e-05,-2.8e-05
-4.9e-05,-3.3e-05
-5.9e-05,-4.6e-05
-5.5e-05,-4.2e-05
-5.3e-05,-5.1e-05
-5.9e-05,-6.6e-05
-6.3e-05,-8.1e-05
-6.4e-05,-6.8e-05
-6e-05,-5.8e-05
-5.9e-05,-7.9e-05
-6.1e-05,-6.4e-05
-5.5e-05,-2.6e-05
-5.9e-05,-3e-05
-5.9e-05,-4.2e-05
-6.6e-05,-5.1e-05
-7.1e-05,-6e-05
-7.2e-05,-7.3e-05
-7.8e-05,-8e-05
-6e-05,-6.9e-05
-6.5e-05,-6.7e-05
-7e-05,-7.3e-05
-5.4e-05,-5.3e-05
-5.9e-05,-4.3e-05
-6e-05,-4.8e-05
-6.5e-05,-5.5e-05
-6.4e-05,-6.6e-05
-6.1e-05,-7.1e-05
-6.7e-05,-5.9e-05
-6.1e-05,-4e-05
-5.1e-05,-4.1e-05
-5.9e-05,-5.2e-05
-6.6e-05,-6.4e-05
-6.1e-05,-5.8e-05
-6.1e-05,-5.5e-05
-5.6e-05,-6e-05
-6.3e-05,-7.2e-05
-5.4e-05,-4.2e-05
-5.1e-05,-4.5e-05
-5.5e-05,-5.3e-05
-4.7e-05,-4.8e-05
-5e-05,-7.2e-05
-6e-05,-7.2e-05
-5.3e-05,-5.9e-05
-5.8e-05,-4.7e-05
-6.2e-05,-6.9e-05
-5.7e-05,-4.9e-05
-5.8e-05,-5.2e-05
-7e-05,-6.8e-05
-7.1e-05,-6.8e-05
-6.9e-05,-6.9e-05
-6.6e-05,-8.2e-05
-6.2e-05,-6.5e-05
-5.3e-05,-5.6e-05
-7.3e-05,-9.1e-05
-6.8e-05,-8.4e-05
-6.2e-05,-7.2e-05
-6e-05,-5.6e-05
-6.3e-05,-4.6e-05
-6e-05,-5.7e-05
-5e-05,-4.3e-05
-5.5e-05,-6.1e-05
-5.6e-05,-6.3e-05
-5.7e-05,-7e-05
-5.4e-05,-6.3e-05
-6.9e-05,-6.7e-05
-5.6e-05,-5.7e-05
-5.4e-05,-5.9e-05
-5.8e-05,-6.6e-05
-5.5e-05,-5e-05
-5.7e-05,-5.8e-05
-5.3e-05,-7.2e-05
-5.6e-05,-6.8e-05
-6.4e-05,-5e-05
-6.6e-05,-5.3e-05
-6.9e-05,-6e-05
-7.3e-05,-6.7e-05
-5.1e-05,-7.1e-05
-6.3e-05,-7.6e-05
-7.1e-05,-8.8e-05
-5.8e-05,-6.1e-05
-3.9e-05,-3e-05
-3.2e-05,-2e-05
-5e-05,-4e-05
-5.3e-05,-4.6e-05
-5.1e-05,-5.5e-05
-5e-05,-5.5e-05
-5.8e-05,-4.2e-05
-6.5e-05,-4.7e-05
-6.8e-05,-5.1e-05
-6.3e-05,-5.4e-05
-6.8e-05,-4.8e-05
-6.8e-05,-4.4e-05
-6.2e-05,-5e-05
-7.7e-05,-6.5e-05
-5.8e-05,-7e-05
-7.6e-05,-9.7e-05
-7.9e-05,-6.9e-05
-4e-05,-3.4e-05
-3.1e-05,-1.8e-05
-2.3e-05,-1e-06
-4e-06,9e-06
1e-06,3e-06
1e-05,2.8e-05
1.9e-05,1.7e-05
1.3e-05,2.3e-05
1.9e-05,3.5e-05
4.1e-05,4.2e-05
4e-05,3.7e-05
3.4e-05,5.1e-05
1.2e-05,5.1e-05
6e-06,3.8e-05
7e-06,3.8e-05
-0.0,1e-05
-1e-06,9e-06
-9e-06,-7e-06
-8e-06,1e-06
-1.5e-05,1.6e-05
-1.1e-05,1.7e-05
-1.4e-05,9e-06
-1e-06,3e-06
-1.5e-05,-4e-06
-9e-06,-3e-06
-0.0,-2e-06
-4e-06,-4e-06
-2e-06,6e-06
-1e-06,4e-06
2e-06,-6e-06
-1.4e-05,-1.9e-05
-8e-06,3e-06
-8e-06,4e-06
-8e-06,-6e-06
-8e-06,-1.5e-05
-1e-06,-6e-06
-1.3e-05,-1.6e-05
-1.9e-05,-1.6e-05
-1.5e-05,-1.4e-05
-2.8e-05,-1.7e-05
-9e-06,-2e-06
-8e-06,-1.4e-05
-1.2e-05,-2.7e-05
-1e-05,-2.6e-05
-2e-05,-2.1e-05
-1.7e-05,-1.7e-05
-6e-06,-1e-05
-2e-06,-4e-06
2e-06,-1.3e-05
-4e-06,-2.2e-05
-9e-06,-1.9e-05
-7e-06,-2e-05
1e-06,-1.9e-05
-9e-06,-1.1e-05
-2.1e-05,-2.5e-05
-1.5e-05,-2.1e-05
-1.9e-05,-2.3e-05
-9e-06,-1.8e-05
-5e-06,-1.5e-05
6e-06,-1e-06
3.1e-05,1.7e-05
3.8e-05,3.2e-05
7.7e-05,6.1e-05
8.9e-05,9.2e-05
0.000137,0.000144
0.000202,0.000225
0.000223,0.000254
0.000255,0.000289
0.000269,0.000274
0.000282,0.000306
0.000284,0.000338
0.000279,0.000324
0.000269,0.000323
0.000259,0.000332
0.000259,0.000336
0.000252,0.000317
0.000242,0.000281
0.000236,0.000264
0.000209,0.000259
0.000197,0.00024
0.000178,0.000205
0.000161,0.000189
0.000142,0.00016
0.00014,0.000164
0.000125,0.000141
0.000101,0.00013
8.6e-05,0.000121
6.4e-05,9.7e-05
6.3e-05,9.6e-05
4.9e-05,7.5e-05
4e-05,6.9e-05
1.6e-05,3.1e-05
1.3e-05,2.2e-05
8e-06,2.5e-05
2e-06,1.4e-05
-2.1e-05,-1.9e-05
-2.8e-05,-3.4e-05
-3e-05,-3.1e-05
-4.2e-05,-4.3e-05
-4.4e-05,-5.7e-05
-5e-05,-5e-05
-6.2e-05,-6.8e-05
-7.9e-05,-8.9e-05
-8.9e-05,-0.000114
-9.8e-05,-0.000111
-8.9e-05,-0.000111
-8.6e-05,-0.000103
-8.9e-05,-0.000109
-9.7e-05,-0.000104
-0.000112,-0.000111
-0.000116,-0.00011
-0.000117,-0.000124
-0.00011,-0.000125
-0.000128,-0.000142
-0.000121,-0.000138
-0.000117,-0.000126
-0.000137,-0.000144
-0.00015,-0.000154
-0.000152,-0.000157
-0.000142,-0.000169
-0.000142,-0.000161
-0.000139,-0.00016
-0.000153,-0.000181
-0.000149,-0.000181
-0.000143,-0.000165
-0.000148,-0.000176
-0.000158,-0.000181
-0.000153,-0.000148
-0.000142,-0.000132
-0.000149,-0.000147
-0.000156,-0.000151
-0.000147,-0.00015
-0.000148,-0.000164
-0.000141,-0.000171
-0.000162,-0.00018
-0.000148,-0.000156
-0.00014,-0.000158
-0.000137,-0.00015
-0.000141,-0.000157
-0.000156,-0.000163
-0.000163,-0.000173
-0.00015,-0.000164
-0.000154,-0.00016
-0.000154,-0.000174
-0.000161,-0.000163
-0.000155,-0.000162
-0.000151,-0.000161
-0.000152,-0.000159
-0.000162,-0.000167
-0.000165,-0.000163
-0.000175,-0.000189
-0.000168,-0.000187
-0.000169,-0.000177
-0.000166,-0.000184
-0.000158,-0.000172
-0.000168,-0.000183
-0.00016,-0.000175
-0.000155,-0.000165
-0.000157,-0.000169
-0.00016,-0.000172
-0.000154,-0.000172
-0.000161,-0.000181
-0.000147,-0.000185
-0.000139,-0.000158
-0.000139,-0.000155
-0.000148,-0.000162
-0.000157,-0.000165
-0.000163,-0.000176
-0.00016,-0.000159
-0.000162,-0.000156
-0.000149,-0.000152
-0.000142,-0.000142
-0.000154,-0.000157
-0.00015,-0.00016
-0.000137,-0.000137
-0.000132,-0.000133
-0.000138,-0.000146
-0.000143,-0.000163
-0.00014,-0.000157
-0.000134,-0.00015
-0.000135,-0.000143
-0.000144,-0.000156
-0.000132,-0.00015
-0.000138,-0.000147
-0.000132,-0.000126
-0.000132,-0.000132
-0.000139,-0.000141
-0.000131,-0.000142
-0.000126,-0.000142
-0.000138,-0.00016
-0.000142,-0.000169
-0.00014,-0.000155
-0.000129,-0.000127
-0.000123,-0.000101
-0.000131,-0.000122
-0.000127,-0.000135
-0.00013,-0.000129
-0.00013,-0.00012
-0.000127,-0.000116
-0.000137,-0.000132
-0.000137,-0.000145
-0.000121,-0.000127
-0.000113,-0.000123
-0.000121,-0.000124
-0.000113,-0.000116
-0.000118,-0.000121
-0.000121,-0.000126
-0.000117,-0.00012
-0.000111,-0.000131
-0.000116,-0.000135
-0.000111,-0.000108
-0.000115,-0.000107
-0.000112,-0.000114
-0.000107,-0.000108
-0.000106,-0.000104
-0.00012,-0.000115
-0.000122,-0.000122
-0.000109,-0.00013
-0.000106,-0.000103
-0.000109,-0.0001
-0.000114,-0.000114
-0.000115,-0.000115
-0.000106,-0.000109
-0.000101,-0.00012
-0.000106,-0.000126
-0.00011,-0.000111
-0.000106,-0.000109
-0.00011,-0.000103
-0.000106,-0.000101
-9.4e-05,-0.000104
-9.1e-05,-9.7e-05
-0.000103,-0.000116
-0.000103,-0.000115
-8.5e-05,-9.5e-05
-8.4e-05,-8.9e-05
-0.000108,-0.000106
-0.000108,-0.000109
-0.000101,-9.5e-05
-9.5e-05,-8.6e-05
-9.9e-05,-9.2e-05
-0.000111,-0.000115
-0.000108,-0.0001
-0.0001,-8.9e-05
-9.3e-05,-0.00011
-9e-05,-0.0001
-8.4e-05,-0.000101
-7.9e-05,-8.9e-05
-9.9e-05,-9.8e-05
-9e-05,-9.1e-05
-8.7e-05,-9e-05
-8.1e-05,-8.2e-05
-8.8e-05,-8.7e-05
-8.3e-05,-8.9e-05
-7.8e-05,-9.1e-05
-8.4e-05,-0.000103
-7.3e-05,-9.8e-05
-6.9e-05,-8e-05
-7.4e-05,-9.3e-05
-8.2e-05,-9.7e-05
-9.4e-05,-8.5e-05
-8.2e-05,-8.2e-05
-8.2e-05,-9.2e-05
-7.4e-05,-7.2e-05
-7.9e-05,-8.3e-05
-8e-05,-8.1e-05
-8e-05,-8.2e-05
-7.2e-05,-7.4e-05
-8.4e-05,-8.5e-05
-8.3e-05,-8.7e-05
-8e-05,-8e-05
-7e-05,-7.4e-05
-6.8e-05,-7.8e-05
-7.8e-05,-8.9e-05
-8e-05,-9.4e-05
-6.4e-05,-8.2e-05
-7.9e-05,-9.5e-05
-6.8e-05,-7.3e-05
-4.5e-05,-5.1e-05
-6.6e-05,-8.6e-05
-7.3e-05,-0.000104
-6.7e-05,-9.1e-05
-7.7e-05,-9.8e-05
-8.8e-05,-8.9e-05
-6.8e-05,-6.3e-05
-3.7e-05,-4.6e-05
-5.2e-05,-6.6e-05
-5.5e-05,-6e-05
-6.7e-05,-7.3e-05
-5.6e-05,-6.9e-05
-6.3e-05,-7.3e-05
-4e-05,-5.8e-05
-5.2e-05,-6.3e-05
-4.5e-05,-6.4e-05
-4.7e-05,-7.5e-05
-3.7e-05,-6.4e-05
-3.7e-05,-6.8e-05
-4.2e-05,-6e-05
-2.4e-05,-3e-05
-3.3e-05,-4.1e-05
-2.6e-05,-3.7e-05
-2.1e-05,-3.1e-05
-3.4e-05,-3.9e-05
-5e-05,-5.5e-05
-3.4e-05,-4.3e-05
-3.6e-05,-6.1e-05
-3.2e-05,-6e-05
-3.5e-05,-5.4e-05
-3.7e-05,-5.2e-05
-3e-05,-3e-05
-2.9e-05,-3.3e-05
-3.4e-05,-4.3e-05
-2.7e-05,-3.3e-05
-3.1e-05,-3.4e-05
-1.6e-05,-1.8e-05
-3.4e-05,-2.5e-05
-2.8e-05,-3.6e-05
-2.8e-05,-4.7e-05
-4.5e-05,-5.1e-05
-4.3e-05,-3.6e-05
-2.5e-05,-3.3e-05
-4e-05,-6e-05
-3.4e-05,-5.5e-05
-2.6e-05,-3.8e-05
-3.4e-05,-4e-05
-4.6e-05,-4.7e-05
-4.4e-05,-4.6e-05
-4.2e-05,-4.9e-05
-1.8e-05,-3.3e-05
-1.7e-05,-4.9e-05
-2.3e-05,-4.4e-05
-3.1e-05,-3.2e-05
-1.8e-05,-2.5e-05
-1.1e-05,-2.5e-05
-2.1e-05,-2.8e-05
-2.6e-05,-3.9e-05
-3.7e-05,-4.1e-05
-2.5e-05,-2.5e-05
-3.1e-05,-6.5e-05
-3.4e-05,-5.9e-05
-3.4e-05,-4.7e-05
-5e-05,-4.2e-05
-5.6e-05,-3.7e-05
-5e-05,-3e-05
-4.3e-05,-3.4e-05
-4.3e-05,-4e-05
-4e-05,-3.9e-05
-5.2e-05,-5e-05
-4.2e-05,-5e-05
-3.7e-05,-5e-05
-4.3e-05,-3.6e-05
-4.8e-05,-3.9e-05
-5.3e-05,-4.7e-05
-6.1e-05,-6e-05
-6.1e-05,-5.8e-05
-6.4e-05,-5.8e-05
-6.7e-05,-6.7e-05
-7e-05,-7.7e-05
-6.5e-05,-7e-05
-6.4e-05,-5.1e-05
-6e-05,-5.5e-05
-5.9e-05,-8.1e-05
-6.4e-05,-6.5e-05
-6.4e-05,-4.6e-05
-6.3e-05,-3.9e-05
-7.2e-05,-6.4e-05
-6.6e-05,-7.4e-05
-7.5e-05,-7.3e-05
-5.8e-05,-4.6e-05
-7.1e-05,-5.7e-05
-5.8e-05,-5.3e-05
-6.8e-05,-6.3e-05
-7.6e-05,-6.3e-05
-7.6e-05,-6.7e-05
-6.9e-05,-6.4e-05
-5.7e-05,-5.5e-05
-5.8e-05,-5.9e-05
-6.4e-05,-5.9e-05
-6.3e-05,-5.7e-05
-6.6e-05,-6.2e-05
-7.8e-05,-7.5e-05
-6.9e-05,-6.5e-05
-7.2e-05,-6.9e-05
-6.5e-05,-5.9e-05
-4.6e-05,-3.8e-05
-5.2e-05,-5.1e-05
-5.6e-05,-4.1e-05
-5.1e-05,-3.8e-05
-3.9e-05,-3.1e-05
-5.3e-05,-3.8e-05
-6e-05,-4.8e-05
-4.8e-05,-4.1e-05
-3.4e-05,-1.8e-05
-3.4e-05,-2.1e-05
-4.1e-05,-3.1e-05
-5e-05,-3.2e-05
-5.9e-05,-3.8e-05
-4.4e-05,-3.1e-05
-4.7e-05,-3.4e-05
-5.8e-05,-3.9e-05
-6.6e-05,-3.8e-05
-7.1e-05,-5.1e-05
-5.9e-05,-4.2e-05
-7.6e-05,-5.1e-05
-6.8e-05,-4.8e-05
-6.8e-05,-3.6e-05
-7.2e-05,-4.8e-05
-5.9e-05,-2.4e-05
-6.3e-05,-3.9e-05
-6.1e-05,-3.6e-05
-6.4e-05,-3.4e-05
-5.9e-05,-3.4e-05
-5.9e-05,-4.6e-05
-5.9e-05,-4.3e-05
-4e-05,-3.4e-05
-4.6e-05,-3.4e-05
-4.6e-05,-2.1e-05
-3.5e-05,-1.4e-05
-4.5e-05,-2.6e-05
-4.8e-05,-2.2e-05
-5.1e-05,-4.3e-05
-4.6e-05,-3.2e-05
-3.8e-05,-1.2e-05
-3.9e-05,-1.3e-05
-4.7e-05,-1.5e-05
-3.8e-05,-1.2e-05
-3.6e-05,-1.8e-05
-3.7e-05,-1.7e-05
-3.4e-05,-2e-05
-3.2e-05,-1.6e-05
-4.4e-05,-2.6e-05
-4.5e-05,-4.2e-05
-4.4e-05,-5.9e-05
-4.7e-05,-3.7e-05
-4.5e-05,-1.8e-05
-3.8e-05,-1.8e-05
-4.3e-05,-2.8e-05
-3.6e-05,-3.2e-05
-5.1e-05,-3.9e-05
-5.1e-05,-3.3e-05
-3.8e-05,-2.3e-05
-5.1e-05,-3.8e-05
-3.7e-05,-2.5e-05
-5.2e-05,-3.4e-05
-5.8e-05,-4.9e-05
-4e-05,-3.8e-05
-4.9e-05,-4.3e-05
-4.7e-05,-4.7e-05
-6.3e-05,-4.2e-05
-4.8e-05,-3e-05
-4.5e-05,-3.4e-05
-5.3e-05,-2.8e-05
-4.6e-05,-3.7e-05
-4.9e-05,-3e-05
-5.1e-05,-3.9e-05
-4.7e-05,-4.6e-05
-4.7e-05,-3.7e-05
-4.2e-05,-2.9e-05
-5.3e-05,-2.1e-05
-5.9e-05,-4.4e-05
-5.1e-05,-4.2e-05
-5.6e-05,-3.8e-05
-5.5e-05,-4.4e-05
-6.9e-05,-4.8e-05
-6.3e-05,-4.2e-05
-5.1e-05,-4.1e-05
-5.3e-05,-4e-05
-5.3e-05,-1.6e-05
-5.5e-05,-3.1e-05
-6.3e-05,-4.5e-05
-5.5e-05,-3.6e-05
-5.8e-05,-3.8e-05
-5.4e-05,-3.5e-05
-5.6e-05,-4.2e-05
-5.7e-05,-4.6e-05
-5.1e-05,-3.8e-05
-5.2e-05,-4e-05
-5.8e-05,-3.4e-05
-4.6e-05,-2.6e-05
-5.3e-05,-3.6e-05
-4.9e-05,-2.1e-05
-4.4e-05,-9e-06
-4.1e-05,0.0
-4.2e-05,-1.2e-05
-5.5e-05,-2.7e-05
-4.5e-05,-2.8e-05
-4.4e-05,-3e-05
-3.3e-05,-1.9e-05
-4e-05,-1.3e-05
-3.9e-05,-1e-05
-4.5e-05,-2.6e-05
-5.1e-05,-3.2e-05
-4.7e-05,-2.4e-05
-4.2e-05,-1.1e-05
-3.9e-05,-1.5e-05
-3.6e-05,-1e-05
-3.8e-05,-6e-06
-4.6e-05,-1.6e-05
-4.4e-05,-1.5e-05
-3.8e-05,-1.5e-05
-3.6e-05,-2.1e-05
-3.8e-05,-2.9e-05
-5e-05,-2.4e-05
-4.9e-05,-1.5e-05
-5.3e-05,-1.8e-05
-6.4e-05,-3.9e-05
-5.8e-05,-3.1e-05
-2e-05,-3e-06
-1.8e-05,-5e-06
-1.5e-05,-1e-05
-2.3e-05,-9e-06
2e-06,-1e-06
-2e-06,-4e-06
7e-06,8e-06
2.1e-05,1.5e-05
2.5e-05,1.1e-05
2.6e-05,-1e-06
1.1e-05,5e-06
1.2e-05,7e-06
4e-06,-6e-06
6e-06,-5e-06
1.8e-05,1e-06
1e-06,-1.6e-05
4e-06,-1.9e-05
3e-06,-1e-05
5e-06,-1.5e-05
1.6e-05,-1.5e-05
6e-06,-1.4e-05
3e-06,-1.2e-05
9e-06,-1.1e-05
-5e-06,-2.9e-05
-1.1e-05,-3.1e-05
-3e-06,-2.8e-05
-2.5e-05,-4.7e-05
-1.3e-05,-2.1e-05
-0.0,-1.4e-05
4e-06,-2.2e-05
8e-06,-1.7e-05
1.3e-05,3e-06
1.1e-05,-8e-06
7e-06,-9e-06
8e-06,-0.0
3e-06,-2e-06
1.7e-05,1e-06
1.4e-05,-1e-06
3e-05,1.7e-05
3.8e-05,2.3e-05
6.4e-05,4.9e-05
5.9e-05,4.7e-05
7.3e-05,5.6e-05
8.7e-05,7.2e-05
0.000111,0.000102
0.000134,0.000127
0.000177,0.00017
0.000206,0.000197
0.000202,0.000201
0.000225,0.000231
0.000247,0.000249
0.000256,0.000274
0.000269,0.000286
0.00026,0.000268
0.000251,0.00029
0.000239,0.000294
0.000242,0.000302
0.000242,0.000281
0.000226,0.000266
0.00022,0.000263
0.000207,0.000228
0.000187,0.000231
0.000179,0.000208
0.000172,0.000197
0.000162,0.000198
0.000139,0.000167
0.000124,0.000147
0.000104,0.000127
0.000106,0.000131
8.8e-05,0.000127
8e-05,9.5e-05
5.8e-05,6.4e-05
4.7e-05,4.4e-05
3.9e-05,4.4e-05
-5.6e-05,-8e-05
-5.9e-05,-9.7e-05
-5e-05,-8.5e-05
-5.1e-05,-7.7e-05
-4.8e-05,-6.3e-05
-4.6e-05,-5.7e-05
-3.8e-05,-5.7e-05
-3.6e-05,-5e-05
-4.1e-05,-4.8e-05
-4e-05,-5.5e-05
-3.6e-05,-5.2e-05
-3.5e-05,-5.4e-05
-3e-05,-4.2e-05
-3.2e-05,-4.1e-05
-3.2e-05,-4.3e-05
-3.4e-05,-5.5e-05
-3.1e-05,-4.8e-05
-4e-05,-5.5e-05
-4.7e-05,-6.7e-05
-4.1e-05,-5.8e-05
-4.6e-05,-5.4e-05
-4.8e-05,-7.2e-05
-3.9e-05,-5.9e-05
-3.9e-05,-3.7e-05
-3.8e-05,-4.7e-05
-4.4e-05,-6.1e-05
-3.9e-05,-5.2e-05
-3.8e-05,-4.9e-05
-3.6e-05,-5.1e-05
-3.7e-05,-5.3e-05
-4e-05,-6.1e-05
-3.5e-05,-6.3e-05
-4e-05,-5.9e-05
-3e-05,-4.1e-05
-3.9e-05,-4.7e-05
-4e-05,-5.6e-05
-4.4e-05,-5.5e-05
-4.2e-05,-4.7e-05
-3.2e-05,-4.3e-05
-3.5e-05,-4.1e-05
-3.4e-05,-4.2e-05
-3.1e-05,-4e-05
-3.4e-05,-4.4e-05
-3.7e-05,-5e-05
-4.8e-05,-5.3e-05
-4.3e-05,-4.6e-05
-3.9e-05,-4.6e-05
-4.2e-05,-4.6e-05
-4.2e-05,-5.1e-05
-4e-05,-4.6e-05
-3.9e-05,-4.2e-05
-4.7e-05,-5.3e-05
-3.7e-05,-4.6e-05
-4.6e-05,-4.9e-05
-4.2e-05,-4.7e-05
-2.8e-05,-3.2e-05
-2.8e-05,-3.7e-05
-3.6e-05,-4e-05
-3.8e-05,-3.6e-05
-4.2e-05,-3.6e-05
-4.2e-05,-4.3e-05
-3.8e-05,-4.4e-05
-4.2e-05,-5.4e-05
-4.2e-05,-5.7e-05
-3.4e-05,-3.4e-05
-3.2e-05,-3.3e-05
-3.4e-05,-3.9e-05
-4.3e-05,-4.3e-05
-5e-05,-5.5e-05
-5.1e-05,-5.5e-05
-4.6e-05,-4.5e-05
-4.1e-05,-4.2e-05
-4.3e-05,-3.6e-05
-4.9e-05,-4.2e-05
-4.5e-05,-4.6e-05
-3.6e-05,-3.6e-05
-3.4e-05,-2.7e-05
-3.4e-05,-3e-05
-4.3e-05,-4.2e-05
-3e-05,-3e-05
-3.4e-05,-3e-05
-4.1e-05,-4.5e-05
-4.4e-05,-4.1e-05
-4.5e-05,-3.5e-05
-4.2e-05,-2.6e-05
-4.2e-05,-4.3e-05
-4e-05,-4.3e-05
-4.1e-05,-3.4e-05
-4.5e-05,-3.8e-05
-3.8e-05,-3.5e-05
-3.7e-05,-2.6e-05
-3.5e-05,-2.7e-05
-2.6e-05,-2.2e-05
-3.6e-05,-4.2e-05
-3.5e-05,-4.2e-05
-3.1e-05,-3.5e-05
-3.4e-05,-3.8e-05
-3.1e-05,-2.9e-05
-3.9e-05,-3.7e-05
-3.2e-05,-3.8e-05
-4e-05,-4e-05
-4.3e-05,-4.2e-05
-5.2e-05,-4.4e-05
-5e-05,-4.6e-05
-5.2e-05,-5.3e-05
-4.8e-05,-4.6e-05
-4.7e-05,-4.6e-05
-5.1e-05,-5e-05
-5e-05,-4.6e-05
-5.1e-05,-4.8e-05
-3.9e-05,-3.2e-05
-4.8e-05,-4.2e-05
-5.5e-05,-6e-05
-4.9e-05,-4.5e-05
-5e-05,-4.1e-05
-4.4e-05,-3e-05
-3.8e-05,-3e-05
-4e-05,-3.9e-05
-4.9e-05,-3.8e-05
-3e-05,-2.2e-05
